idx,x,y
0.000000000000000000e+00,2.100000000000000200e-01,2.098254530867420253e-01
1.000000000000000000e+00,2.100000000000000200e-01,2.298254530867419876e-01
2.000000000000000000e+00,2.100000000000000200e-01,2.498254530867420053e-01
3.000000000000000000e+00,2.100000000000000200e-01,2.698254530867419954e-01
4.000000000000000000e+00,2.100000000000000200e-01,2.898254530867420131e-01
5.000000000000000000e+00,2.100000000000000200e-01,3.098254530867420309e-01
6.000000000000000000e+00,2.300000000000000377e-01,3.298254530867420486e-01
7.000000000000000000e+00,2.300000000000000377e-01,3.498254530867419554e-01
8.000000000000000000e+00,2.300000000000000377e-01,3.698254530867419732e-01
9.000000000000000000e+00,2.300000000000000377e-01,3.898254530867419909e-01
1.000000000000000000e+01,2.300000000000000377e-01,4.098254530867420087e-01
1.100000000000000000e+01,2.300000000000000377e-01,4.298254530867420264e-01
1.200000000000000000e+01,2.300000000000000377e-01,4.498254530867419332e-01
1.300000000000000000e+01,2.500000000000000555e-01,4.698254530867419509e-01
1.400000000000000000e+01,2.700000000000000178e-01,4.898254530867419687e-01
1.500000000000000000e+01,2.900000000000000355e-01,5.098254530867419865e-01
1.600000000000000000e+01,3.100000000000000533e-01,5.298254530867420042e-01
1.700000000000000000e+01,3.300000000000000155e-01,5.298254530867420042e-01
1.800000000000000000e+01,3.500000000000000333e-01,5.498254530867420220e-01
1.900000000000000000e+01,3.700000000000000511e-01,5.498254530867420220e-01
2.000000000000000000e+01,3.900000000000000133e-01,5.498254530867420220e-01
2.100000000000000000e+01,4.100000000000000311e-01,5.498254530867420220e-01
2.200000000000000000e+01,4.300000000000000488e-01,5.298254530867420042e-01
2.300000000000000000e+01,4.500000000000000666e-01,5.298254530867420042e-01
2.400000000000000000e+01,4.700000000000000844e-01,5.098254530867419865e-01
2.500000000000000000e+01,4.899999999999999911e-01,5.098254530867419865e-01
2.600000000000000000e+01,5.100000000000000089e-01,5.098254530867419865e-01
