idx,x,y
0.000000000000000000e+00,2.100000000000000200e-01,2.083870946997010976e-01
1.000000000000000000e+00,2.100000000000000200e-01,2.283870946997011153e-01
2.000000000000000000e+00,2.100000000000000200e-01,2.483870946997010776e-01
3.000000000000000000e+00,2.100000000000000200e-01,2.683870946997011231e-01
4.000000000000000000e+00,2.100000000000000200e-01,2.883870946997011409e-01
5.000000000000000000e+00,2.100000000000000200e-01,3.083870946997010476e-01
6.000000000000000000e+00,2.100000000000000200e-01,3.283870946997010654e-01
7.000000000000000000e+00,2.100000000000000200e-01,3.483870946997010831e-01
8.000000000000000000e+00,2.100000000000000200e-01,3.683870946997011009e-01
9.000000000000000000e+00,2.100000000000000200e-01,3.883870946997011186e-01
1.000000000000000000e+01,2.100000000000000200e-01,4.083870946997011364e-01
1.100000000000000000e+01,2.100000000000000200e-01,4.283870946997011542e-01
1.200000000000000000e+01,2.100000000000000200e-01,4.483870946997011719e-01
1.300000000000000000e+01,2.100000000000000200e-01,4.683870946997010787e-01
1.400000000000000000e+01,2.100000000000000200e-01,4.883870946997010964e-01
1.500000000000000000e+01,2.300000000000000377e-01,5.083870946997011142e-01
1.600000000000000000e+01,2.300000000000000377e-01,5.283870946997011320e-01
1.700000000000000000e+01,2.500000000000000555e-01,5.483870946997011497e-01
1.800000000000000000e+01,2.700000000000000178e-01,5.683870946997011675e-01
1.900000000000000000e+01,2.900000000000000355e-01,5.683870946997011675e-01
2.000000000000000000e+01,3.100000000000000533e-01,5.883870946997010742e-01
2.100000000000000000e+01,3.300000000000000155e-01,5.883870946997010742e-01
2.200000000000000000e+01,3.500000000000000333e-01,5.883870946997010742e-01
2.300000000000000000e+01,3.700000000000000511e-01,5.883870946997010742e-01
2.400000000000000000e+01,3.900000000000000133e-01,5.883870946997010742e-01
2.500000000000000000e+01,4.100000000000000311e-01,5.883870946997010742e-01
2.600000000000000000e+01,4.300000000000000488e-01,5.683870946997011675e-01
2.700000000000000000e+01,4.500000000000000666e-01,5.483870946997011497e-01
2.800000000000000000e+01,4.700000000000000844e-01,5.283870946997011320e-01
2.900000000000000000e+01,4.899999999999999911e-01,5.083870946997011142e-01
3.000000000000000000e+01,5.100000000000000089e-01,5.083870946997011142e-01
