idx,x,y
0.000000000000000000e+00,2.100000000000000200e-01,2.021618739601038217e-01
1.000000000000000000e+00,2.100000000000000200e-01,2.221618739601038395e-01
2.000000000000000000e+00,2.100000000000000200e-01,2.421618739601038017e-01
3.000000000000000000e+00,2.100000000000000200e-01,2.621618739601038195e-01
4.000000000000000000e+00,2.100000000000000200e-01,2.821618739601038373e-01
5.000000000000000000e+00,2.100000000000000200e-01,3.021618739601037995e-01
6.000000000000000000e+00,2.100000000000000200e-01,3.221618739601038173e-01
7.000000000000000000e+00,2.100000000000000200e-01,3.421618739601038350e-01
8.000000000000000000e+00,2.100000000000000200e-01,3.621618739601037973e-01
9.000000000000000000e+00,2.100000000000000200e-01,3.821618739601038151e-01
1.000000000000000000e+01,2.100000000000000200e-01,4.021618739601038328e-01
1.100000000000000000e+01,2.100000000000000200e-01,4.221618739601038506e-01
1.200000000000000000e+01,2.100000000000000200e-01,4.421618739601038683e-01
1.300000000000000000e+01,2.100000000000000200e-01,4.621618739601037751e-01
1.400000000000000000e+01,2.100000000000000200e-01,4.821618739601037928e-01
1.500000000000000000e+01,2.100000000000000200e-01,5.021618739601038106e-01
1.600000000000000000e+01,2.300000000000000377e-01,5.221618739601038284e-01
1.700000000000000000e+01,2.500000000000000555e-01,5.421618739601038461e-01
1.800000000000000000e+01,2.700000000000000178e-01,5.621618739601038639e-01
1.900000000000000000e+01,2.900000000000000355e-01,5.821618739601037706e-01
2.000000000000000000e+01,3.100000000000000533e-01,5.821618739601037706e-01
2.100000000000000000e+01,3.300000000000000155e-01,5.821618739601037706e-01
2.200000000000000000e+01,3.500000000000000333e-01,5.821618739601037706e-01
2.300000000000000000e+01,3.700000000000000511e-01,5.821618739601037706e-01
2.400000000000000000e+01,3.900000000000000133e-01,5.821618739601037706e-01
2.500000000000000000e+01,4.100000000000000311e-01,5.621618739601038639e-01
2.600000000000000000e+01,4.300000000000000488e-01,5.621618739601038639e-01
2.700000000000000000e+01,4.500000000000000666e-01,5.421618739601038461e-01
2.800000000000000000e+01,4.700000000000000844e-01,5.221618739601038284e-01
2.900000000000000000e+01,4.899999999999999911e-01,5.021618739601038106e-01
3.000000000000000000e+01,5.100000000000000089e-01,5.021618739601038106e-01
